,covid,covid19,litcovid,thcovid,healthcare,healthcares,innovation,innovationand,innovations,20policy,policy,policymaker,policymakers,policymaking
0,1,0,0,0,0,0,4,0,0,0,0,0,0,0
1,5,0,0,0,0,0,1,0,0,0,1,0,0,0
2,2,0,0,0,0,0,2,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,9,0,0,0,1,0,0,0
5,2,0,0,0,0,0,0,0,0,0,1,0,0,0
6,0,0,0,0,0,0,0,0,1,0,0,0,0,0
7,3,0,0,0,0,0,0,0,0,0,1,0,0,0
8,2,0,0,0,0,0,10,0,0,0,3,0,0,0
9,1,0,0,0,0,0,4,0,0,0,1,0,0,0
10,2,0,0,0,0,0,1,0,0,0,0,0,0,0
11,2,0,0,0,8,0,0,0,1,0,1,0,0,0
12,4,0,0,0,1,0,3,0,3,0,0,0,0,0
13,0,0,0,0,0,0,0,0,1,0,1,0,0,0
14,2,0,0,0,0,0,1,0,0,0,0,0,0,0
15,1,0,0,0,0,0,1,0,0,0,0,0,2,0
16,3,0,0,0,4,0,0,0,1,0,1,0,0,0
17,2,0,0,0,0,0,2,0,0,0,0,0,0,0
18,1,0,0,0,16,0,6,0,2,0,1,0,0,0
19,11,0,0,0,0,0,1,0,0,0,1,0,0,0
20,3,0,0,0,0,0,3,0,2,0,0,0,0,0
21,1,0,0,0,0,0,4,0,0,0,1,0,0,0
22,3,0,0,0,0,0,0,0,1,0,0,0,0,0
23,2,0,0,0,0,0,0,0,1,0,1,0,0,0
24,1,0,0,0,0,0,1,0,0,0,2,0,0,0
25,1,0,0,0,0,0,1,0,0,0,1,0,0,0
26,5,0,0,0,0,0,2,0,0,0,2,0,0,0
27,1,0,0,0,2,0,1,0,0,0,0,0,0,0
28,1,0,0,0,0,0,2,0,0,0,2,0,0,0
29,2,0,0,0,0,0,0,0,1,0,0,0,0,0
30,2,0,0,0,0,0,0,0,0,0,1,1,0,0
31,3,0,0,0,0,0,0,0,1,0,2,0,0,0
32,1,0,0,0,0,0,0,0,0,0,1,0,0,0
33,1,0,0,0,0,0,0,0,1,0,1,0,0,0
34,3,0,0,0,7,0,1,0,0,0,1,0,0,0
35,1,0,0,0,0,0,4,0,2,0,1,0,0,0
36,1,0,0,0,0,0,6,0,0,0,6,0,1,0
37,0,0,0,0,0,0,1,0,0,0,2,0,0,0
38,2,0,0,0,0,0,1,0,1,0,0,0,0,0
39,4,0,0,0,0,0,0,0,0,0,9,0,0,1
40,1,0,0,0,0,0,1,0,0,0,0,0,0,0
41,1,0,0,0,0,0,0,0,1,0,1,0,0,0
42,1,0,0,0,0,0,0,0,0,0,1,0,0,0
43,3,0,0,0,0,0,0,0,1,0,1,0,0,0
44,1,0,0,0,0,0,7,0,0,0,0,0,0,0
45,2,0,0,0,2,0,1,0,0,0,1,0,0,0
46,3,0,0,0,0,0,0,0,1,0,1,0,1,0
47,1,0,0,0,0,0,0,0,0,0,1,0,0,0
48,1,0,0,0,0,0,0,0,0,0,1,0,0,0
49,1,0,0,0,0,0,0,0,1,0,1,0,0,0
50,2,0,0,0,0,0,1,0,0,0,0,0,0,0
51,1,0,0,0,1,0,1,0,0,0,1,0,0,0
52,1,0,0,0,1,0,0,0,1,0,1,0,0,0
53,1,0,0,0,0,0,1,0,0,0,0,0,0,0
54,1,0,0,0,0,0,1,0,0,0,1,0,0,0
55,1,0,0,0,0,0,0,0,0,0,0,0,0,0
56,1,0,0,0,1,0,1,0,0,0,1,0,0,0
57,1,0,0,0,0,0,0,0,0,0,1,0,0,0
58,2,0,0,0,0,0,1,0,1,0,0,0,0,0
59,5,0,0,0,0,0,0,0,1,0,0,0,0,0
60,3,0,0,0,0,0,0,0,1,0,3,0,0,0
61,1,0,0,0,0,0,1,0,0,0,1,0,0,0
62,3,0,0,0,0,0,0,0,1,0,1,0,0,0
63,5,0,0,0,0,0,2,0,1,0,1,0,0,0
64,1,0,0,0,1,0,3,0,0,0,5,0,0,0
65,1,0,0,0,0,0,0,0,0,0,1,0,0,0
66,1,0,0,0,0,0,1,0,0,0,1,0,0,0
67,1,0,0,0,0,0,4,0,0,0,0,0,0,0
68,2,0,0,0,0,0,2,0,0,0,2,0,0,0
69,1,0,0,0,0,0,1,0,0,0,1,0,0,0
70,1,0,0,0,0,0,1,0,0,0,6,0,0,0
71,2,0,0,0,1,0,1,0,0,0,1,0,0,0
72,2,0,0,0,16,0,0,0,0,0,0,0,0,0
73,3,0,0,0,1,0,0,0,0,0,0,0,0,0
74,1,0,0,0,0,0,0,0,1,0,4,0,0,0
75,1,0,0,0,0,0,2,0,0,0,3,0,0,0
76,3,0,0,0,0,0,0,0,3,0,2,0,0,0
77,1,0,0,0,1,0,0,0,0,0,0,0,0,0
78,0,0,0,0,2,0,1,0,0,0,2,0,0,0
79,2,0,0,0,0,0,0,0,1,0,3,0,0,0
80,2,0,0,0,0,0,5,0,3,0,1,0,0,0
81,1,0,0,0,0,0,1,0,0,0,0,0,0,0
82,2,0,0,0,0,0,2,0,0,0,0,0,0,0
83,1,0,0,0,2,0,1,0,0,0,1,0,0,0
84,2,0,0,0,0,0,0,0,1,0,8,0,2,0
85,1,0,0,0,0,0,0,0,1,0,2,0,0,0
86,3,0,0,0,2,0,0,0,0,0,0,0,0,0
87,1,0,0,0,0,0,1,0,0,0,1,0,0,0
88,3,0,0,0,0,0,3,0,0,0,1,0,0,0
89,1,0,0,0,0,0,0,0,1,0,1,0,0,0
90,1,0,0,0,0,0,2,0,0,0,0,0,0,0
91,1,0,0,0,0,0,0,0,0,0,0,0,0,0
92,1,0,0,0,0,0,7,0,0,0,1,0,0,0
93,1,0,0,0,0,0,6,0,0,0,0,0,1,0
94,1,0,0,0,0,0,0,0,1,0,1,0,0,0
95,1,0,0,0,0,0,0,0,1,0,0,0,0,0
96,1,0,0,0,0,0,1,0,0,0,0,0,0,0
97,1,0,0,0,0,0,1,0,0,0,1,0,0,0
98,2,0,0,0,0,0,4,0,0,0,1,0,0,0
99,2,0,0,0,0,0,0,0,1,0,1,0,0,0
100,3,0,0,0,0,0,2,0,0,0,2,0,0,0
101,0,0,0,0,0,0,1,0,1,0,2,0,0,0
102,1,0,0,0,0,0,1,0,0,0,2,0,0,0
103,1,0,0,0,0,0,1,0,0,0,0,0,0,0
104,1,0,0,0,0,0,6,0,0,0,5,0,0,0
105,3,0,0,0,0,0,0,0,1,0,0,0,0,0
106,1,0,0,0,1,0,0,0,4,0,0,0,0,0
107,1,0,0,0,0,0,1,0,0,0,0,0,0,0
108,1,0,0,0,0,0,1,0,0,0,1,0,0,0
109,2,0,0,0,0,0,0,0,0,0,0,0,0,0
110,2,0,0,0,0,0,1,0,0,0,1,0,0,0
111,3,0,0,0,0,0,1,0,0,0,1,0,0,0
112,2,0,0,0,1,0,1,0,0,0,2,0,0,0
113,1,0,0,0,0,0,0,0,1,0,1,0,0,0
114,10,0,0,0,1,0,3,0,0,0,1,0,0,0
115,1,0,0,0,0,0,1,0,0,0,1,0,0,0
116,2,0,0,0,0,0,0,0,1,0,1,0,0,0
117,2,0,0,0,0,0,5,0,0,0,1,0,0,0
118,2,0,0,0,2,0,0,0,1,0,0,0,0,0
119,2,0,0,0,0,0,0,0,0,0,1,0,0,0
120,1,0,0,0,0,0,1,0,0,0,1,0,0,0
121,3,0,0,0,0,0,1,0,0,0,2,0,0,0
122,1,0,0,0,0,0,1,0,0,0,1,0,1,3
123,14,0,0,0,0,0,1,0,0,0,1,0,2,0
124,1,0,0,0,3,0,0,0,1,0,0,0,0,0
125,2,0,0,0,1,0,0,0,0,0,0,0,0,0
126,1,0,0,0,0,0,0,0,1,0,1,0,0,0
127,1,0,0,0,0,0,1,0,0,0,1,0,0,0
128,2,0,0,0,0,0,1,0,0,0,1,0,0,0
129,4,0,0,0,2,0,0,0,1,0,0,0,0,0
130,1,0,0,0,0,0,1,0,0,0,2,0,0,0
131,2,0,0,0,0,0,2,0,0,0,0,0,0,0
132,1,0,0,0,0,0,2,0,0,0,1,0,0,0
133,1,0,0,0,0,0,1,0,0,0,2,0,0,0
134,1,0,0,0,0,0,4,0,0,0,1,0,0,0
135,1,0,0,0,0,0,0,0,1,0,1,0,0,0
136,3,0,0,0,0,0,3,0,0,0,2,0,0,0
137,2,0,0,0,0,0,1,0,0,0,1,0,0,0
138,1,0,0,0,0,0,0,0,0,0,0,0,0,0
139,4,0,0,0,0,0,0,0,1,0,0,0,0,0
140,1,0,0,0,0,0,2,0,0,0,1,0,1,0
141,2,0,0,0,0,0,1,0,0,0,1,0,0,0
142,0,0,0,0,4,0,1,0,0,0,2,0,0,0
143,0,0,0,0,0,0,0,0,0,0,2,0,0,0
144,2,0,0,0,0,0,1,0,0,0,1,0,0,0
145,2,0,0,0,0,0,0,0,0,0,1,0,0,0
146,5,0,0,0,0,0,1,0,0,0,1,0,0,0
147,1,0,0,0,0,0,5,0,0,0,0,0,0,0
148,1,0,0,0,0,0,2,0,0,0,1,0,0,1
149,1,0,0,0,0,0,1,0,0,0,3,0,0,0
150,1,0,0,0,0,0,2,0,0,0,1,0,0,0
151,1,0,0,0,0,0,1,0,0,0,1,0,0,0
152,1,0,0,0,0,0,0,0,1,0,0,0,0,0
153,1,0,0,0,0,0,1,0,0,0,1,0,0,0
154,1,0,0,0,1,0,1,0,0,0,1,0,0,0
155,6,0,0,0,2,0,1,0,1,0,2,0,0,0
156,3,0,0,0,0,0,1,0,0,0,1,0,0,0
157,1,0,0,0,0,0,1,0,0,0,1,0,0,0
158,1,0,0,0,0,0,0,0,1,0,2,0,0,0
159,1,0,0,0,0,0,6,0,0,0,0,0,0,0
160,1,0,0,0,0,0,1,0,0,0,0,0,1,0
161,2,0,0,0,0,0,2,0,0,0,0,0,0,0
162,1,0,0,0,0,0,2,0,0,0,0,0,0,0
163,1,0,0,0,0,0,2,0,2,0,0,0,0,0
164,5,0,0,0,0,0,1,0,0,0,1,0,0,0
165,2,0,0,0,0,0,1,0,0,0,1,0,0,0
166,3,0,0,0,0,0,1,0,0,0,1,0,1,0
167,3,0,0,0,0,0,2,0,4,0,1,0,0,0
168,3,0,0,0,0,0,0,0,0,0,1,0,0,0
169,5,0,0,0,0,0,2,0,0,0,0,0,0,0
170,1,0,0,0,0,0,2,0,1,0,1,0,0,0
171,2,0,0,0,0,0,2,0,0,0,0,0,0,0
172,6,0,0,0,0,0,0,0,4,0,3,0,0,0
173,3,0,0,0,0,0,0,0,1,0,0,0,0,0
174,1,0,0,0,0,0,1,0,0,0,1,0,2,0
175,1,0,0,0,0,0,8,0,1,0,1,0,0,0
176,2,0,0,0,0,0,0,0,1,0,1,0,0,0
177,1,0,0,0,2,0,9,0,1,0,0,0,0,0
178,1,0,0,0,0,0,0,0,1,0,0,0,0,0
179,2,0,0,0,0,0,7,0,1,0,1,0,0,0
180,3,0,0,0,0,0,1,0,0,0,0,0,0,0
181,1,0,0,0,0,0,0,0,2,0,1,0,0,0
182,1,0,0,0,0,0,0,0,1,0,1,0,0,0
183,1,0,0,0,0,0,3,0,0,0,1,0,0,0
184,9,0,0,0,0,0,0,0,2,0,0,0,0,0
185,1,0,0,0,0,0,4,0,1,0,1,0,1,0
186,1,0,0,0,0,0,0,0,0,0,0,0,0,0
187,5,0,0,0,0,0,1,0,0,0,1,0,0,0
188,0,0,0,0,0,0,0,0,2,0,3,0,0,0
189,6,0,0,0,0,0,0,0,1,0,1,0,0,0
190,5,0,0,0,4,0,2,0,0,0,1,0,0,0
191,4,0,0,0,4,0,0,0,2,0,0,0,1,0
192,1,0,0,0,0,0,3,0,0,0,1,0,0,0
193,1,0,0,0,0,0,1,0,0,0,3,0,0,0
194,2,0,0,0,0,0,0,0,1,0,0,0,0,0
195,1,0,0,0,0,0,1,0,0,0,2,0,0,0
196,2,0,0,0,0,0,0,0,1,0,0,0,0,0
197,1,0,0,0,0,0,1,0,0,0,1,0,0,0
198,1,0,0,0,0,0,0,0,1,0,0,0,1,0
199,2,0,0,0,0,0,1,0,0,0,3,0,0,0
200,1,0,0,0,0,0,1,0,0,0,0,0,0,0
201,2,0,0,0,0,0,2,0,1,0,1,0,0,0
202,2,0,0,0,0,0,1,0,0,0,0,0,0,0
203,1,0,0,0,0,0,1,0,0,0,1,0,0,0
204,1,0,0,0,0,0,0,0,0,0,1,0,0,0
205,1,0,0,0,0,0,1,0,0,0,1,0,0,0
206,1,0,0,0,0,0,1,0,0,0,1,0,0,0
207,5,0,0,0,0,0,0,0,0,0,0,0,0,0
208,1,0,0,0,0,0,1,0,0,0,0,0,0,0
209,1,0,0,0,5,0,6,0,0,0,0,0,0,0
210,1,0,0,0,0,0,1,0,0,0,1,0,0,0
211,1,0,0,0,0,0,1,0,0,0,3,0,0,0
212,1,0,0,0,0,0,0,0,1,0,0,0,0,0
213,2,0,0,0,1,0,1,0,0,0,0,0,0,0
214,6,0,0,0,0,0,1,0,0,0,2,0,0,0
215,1,0,0,0,0,0,1,0,0,0,1,0,0,0
216,2,0,0,0,1,0,0,0,1,0,1,0,0,0
217,0,0,0,0,0,0,1,0,0,0,1,0,0,0
218,1,0,0,0,0,0,0,0,0,0,0,0,0,0
219,2,0,0,0,0,0,0,0,0,0,0,0,0,0
220,3,0,0,0,0,0,0,0,0,0,1,0,3,0
221,1,0,0,0,0,0,1,0,0,0,1,0,0,0
222,1,0,0,0,0,0,1,0,0,0,0,0,0,0
223,2,0,0,0,0,0,1,0,0,0,0,0,0,0
224,4,0,0,0,1,0,0,0,1,0,1,0,0,0
225,1,0,0,0,0,0,8,0,0,0,6,0,0,0
226,3,0,0,0,0,0,0,0,1,0,1,0,0,0
227,1,0,0,0,0,0,1,0,0,0,2,0,0,0
228,2,0,0,0,0,0,2,0,4,0,0,0,0,0
229,1,0,0,0,0,0,3,0,0,0,0,0,0,0
230,3,0,0,0,1,0,1,0,0,0,1,0,0,0
231,1,0,0,0,0,0,3,0,0,0,1,0,0,0
232,1,0,0,0,0,0,1,0,1,0,1,0,0,0
233,2,0,0,0,0,0,1,0,0,0,2,0,0,0
234,1,0,0,0,0,0,1,0,0,0,2,0,0,0
235,1,0,0,0,0,0,0,0,0,0,0,0,0,0
236,1,0,0,0,0,0,1,0,0,0,2,0,0,0
237,1,0,0,0,0,0,1,0,0,0,2,0,0,0
238,1,0,0,0,0,0,1,0,0,0,1,0,0,0
239,1,0,0,0,3,0,1,0,0,0,0,0,0,0
240,1,0,0,0,2,0,2,0,0,0,4,0,0,0
241,1,0,0,0,0,0,17,0,0,0,4,0,0,0
242,4,0,0,0,2,0,1,0,0,0,1,0,0,0
243,3,0,0,0,1,0,3,0,0,0,1,0,0,0
244,1,0,0,0,0,0,1,0,0,0,0,0,0,0
245,1,0,0,0,0,0,0,0,1,0,0,0,1,0
246,1,0,0,0,0,0,1,0,0,0,2,0,0,0
247,1,0,0,0,0,0,0,0,2,0,1,0,0,0
248,1,0,0,0,0,0,1,0,0,0,0,0,0,0
249,7,0,0,0,0,0,0,0,5,0,1,0,0,0
250,4,0,0,0,0,0,3,0,0,0,0,0,1,0
251,1,0,0,0,0,0,1,0,0,0,1,0,1,0
252,0,0,0,0,0,0,1,0,0,0,0,0,0,0
253,4,0,0,0,0,0,0,0,1,0,0,0,1,0
254,8,0,0,0,0,0,0,0,2,0,1,0,0,0
255,3,0,0,0,0,0,0,0,0,0,0,0,1,0
256,0,0,0,0,0,0,2,0,0,0,1,0,0,0
257,1,0,0,0,0,0,0,0,1,0,1,0,0,0
258,1,0,0,0,0,0,1,0,0,0,1,0,0,0
259,4,0,0,0,0,0,0,0,0,0,1,0,0,0
260,3,0,0,0,2,0,0,0,0,0,0,0,2,0
261,1,0,0,0,0,0,1,0,0,0,1,0,0,0
262,1,0,0,0,0,0,0,0,0,0,0,0,1,0
263,0,0,0,0,0,0,1,0,0,0,3,0,0,0
264,1,0,0,0,0,0,1,0,0,0,0,0,0,0
265,1,0,0,0,0,0,0,0,1,0,0,0,0,0
266,1,0,0,0,2,0,4,0,0,0,1,0,0,0
267,1,0,0,0,0,0,0,0,1,0,0,0,0,0
268,1,0,0,0,1,0,1,0,0,0,1,0,0,0
269,4,0,0,0,0,0,1,0,0,0,2,0,1,0
270,3,0,0,0,1,0,1,0,1,0,1,0,0,0
271,2,0,0,0,0,0,0,0,1,0,1,0,0,0
272,1,0,0,0,0,0,1,0,0,0,1,0,0,0
273,8,0,0,0,0,0,0,0,1,0,1,0,0,0
274,0,0,0,0,0,0,1,0,0,0,0,0,0,0
275,1,0,0,0,0,0,0,0,3,0,1,0,0,0
276,3,0,0,0,0,0,1,0,1,0,2,0,0,0
277,1,0,0,0,0,0,0,0,0,0,1,0,0,0
278,10,0,0,0,0,0,0,0,1,0,1,0,0,0
279,1,0,0,0,1,0,1,0,0,0,1,0,0,0
280,1,0,0,0,0,0,1,0,0,0,1,0,0,0
281,5,0,0,0,0,0,0,0,1,0,1,0,0,0
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,2,0,0,0,0,0,3,0,0,0,0,0,0,0
284,1,0,0,0,0,0,7,0,0,0,0,0,1,1
285,8,0,0,0,3,0,1,0,7,0,2,0,0,0
286,1,0,0,0,0,0,0,0,1,0,0,0,0,0
287,2,0,0,0,0,0,1,0,0,0,4,0,1,0
288,0,0,0,0,0,0,0,0,1,0,1,0,0,0
289,1,0,0,0,0,0,0,0,0,0,2,0,1,0
290,1,0,0,0,0,0,1,0,0,0,1,0,0,0
291,1,0,0,0,0,0,0,0,0,0,0,0,1,0
292,2,0,0,0,0,0,0,0,2,0,1,0,0,0
293,1,0,0,0,0,0,1,0,0,0,2,0,0,0
294,3,0,0,0,0,0,0,0,5,0,0,0,0,0
295,3,0,0,0,0,0,0,0,1,0,0,0,0,0
296,2,0,0,0,0,0,2,0,0,0,1,0,0,0
297,2,0,0,0,0,0,1,0,0,0,1,0,0,0
298,1,0,0,0,0,0,1,0,0,0,1,0,0,0
299,3,0,0,0,1,0,1,0,0,0,1,0,0,0
300,6,0,0,0,0,0,1,0,0,0,1,0,0,0
301,7,0,0,0,5,0,0,0,1,0,0,0,0,0
302,0,0,0,0,6,0,7,0,2,0,0,0,0,0
303,1,0,0,0,0,0,1,0,0,0,5,0,0,0
304,1,0,0,0,0,0,2,0,0,0,1,0,0,0
305,5,0,0,0,0,0,0,0,1,0,1,0,1,0
306,1,0,0,0,0,0,0,0,1,0,4,0,0,0
307,1,0,0,0,0,0,1,0,0,0,2,0,0,0
308,1,0,0,0,0,0,0,0,1,0,1,0,0,0
309,1,0,0,0,0,0,1,0,0,0,0,0,0,0
310,1,0,0,0,0,0,2,0,1,0,2,0,0,0
311,5,0,0,0,0,0,0,0,1,0,1,0,0,0
312,1,0,0,0,0,0,3,0,0,0,0,0,1,0
313,2,0,0,0,0,0,0,0,1,0,0,0,0,0
314,1,0,0,0,0,0,1,0,0,0,1,0,0,0
315,1,0,0,0,0,0,1,0,0,0,2,0,0,0
316,1,0,0,0,0,0,0,0,1,0,1,0,0,0
317,1,0,0,0,0,0,1,0,0,0,0,0,0,0
318,4,0,0,0,0,0,2,0,0,0,0,0,0,0
319,1,0,0,0,0,0,1,0,0,0,1,0,0,0
320,2,0,0,0,0,0,0,0,1,0,1,0,0,0
321,5,0,0,0,0,0,2,0,0,0,7,0,0,0
322,5,0,0,0,0,0,1,0,0,0,5,0,0,0
323,1,0,0,0,0,0,1,0,0,0,13,0,0,0
324,4,0,0,0,0,0,3,0,0,0,2,0,0,0
325,2,0,0,0,0,0,2,0,0,0,1,0,0,0
326,6,0,0,0,0,0,0,0,1,0,1,0,0,0
327,2,0,0,0,0,0,0,0,1,0,0,0,0,0
328,1,0,0,0,0,0,1,0,0,0,0,0,0,0
329,1,0,0,0,2,0,1,0,0,0,2,0,0,0
330,1,0,0,0,0,0,2,0,0,0,2,0,0,0
331,4,0,0,0,0,0,0,0,1,0,0,0,0,0
332,1,0,0,0,0,0,3,0,0,0,1,0,0,0
333,1,0,0,0,0,0,0,0,0,0,1,0,0,0
334,4,0,0,0,0,0,7,0,0,0,0,0,0,0
335,1,0,0,0,0,0,1,0,0,0,1,0,0,0
336,0,0,0,0,0,0,4,0,0,0,0,0,1,0
337,1,0,0,0,4,0,0,0,0,0,1,0,0,0
338,1,0,0,0,0,0,5,0,0,0,0,0,0,0
339,1,0,0,0,0,0,4,0,1,0,2,0,0,0
340,0,0,0,0,0,0,2,0,0,0,0,0,0,0
341,4,0,0,0,0,0,1,0,1,0,2,0,0,0
342,5,0,0,0,0,0,0,0,1,0,2,0,0,0
343,2,0,0,0,0,0,1,0,0,0,1,0,0,0
344,1,0,0,0,1,0,1,0,0,0,0,0,0,0
345,2,0,0,0,0,0,5,0,0,0,1,0,1,0
346,1,0,0,0,0,0,0,0,1,0,0,0,0,0
347,3,0,0,0,0,0,2,0,7,0,1,0,0,0
348,3,0,0,0,0,0,0,0,1,0,1,0,0,0
349,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,2,0,0,0,0,0,0,0,0,0,1,0,0,0
351,7,0,0,0,1,0,1,0,3,0,1,0,0,0
352,2,0,0,0,0,0,1,0,0,0,0,0,0,0
353,1,0,0,0,0,0,0,0,0,0,1,0,0,0
354,1,0,0,0,0,0,1,0,0,0,1,0,0,0
355,3,0,0,0,0,0,1,0,0,0,2,0,0,0
356,0,0,0,0,0,0,4,0,0,0,1,0,0,0
357,1,0,0,0,0,0,1,0,0,0,0,0,0,0
358,3,0,0,0,0,0,2,0,0,0,1,0,0,0
359,5,0,0,0,1,0,5,0,0,0,0,0,0,0
360,1,0,0,0,0,0,1,0,0,0,1,0,0,0
361,1,0,0,0,0,0,1,0,0,0,1,0,0,0
362,1,0,0,0,0,0,2,0,0,0,1,0,0,0
363,2,0,0,0,0,0,2,0,0,0,1,0,0,0
364,6,0,0,0,0,0,1,0,0,0,5,0,0,0
365,2,0,0,0,0,0,2,0,0,0,1,0,0,0
366,5,0,0,0,0,0,1,0,0,0,1,0,0,0
367,5,0,0,0,0,0,4,0,1,0,8,0,0,0
368,1,0,0,0,0,0,1,0,0,0,0,0,0,0
369,2,0,0,0,0,0,1,0,0,0,0,0,1,0
370,1,0,0,0,0,0,3,0,0,0,0,0,0,0
371,1,0,0,0,0,0,2,0,0,0,0,0,0,0
372,3,0,0,0,0,0,1,0,0,0,1,0,0,0
373,2,0,0,0,0,0,0,0,2,0,0,0,0,0
374,1,0,0,0,0,0,1,0,0,0,0,0,0,0
375,1,0,0,0,0,0,1,0,0,0,1,0,0,0
376,1,0,0,0,0,0,0,0,2,0,0,0,0,0
377,5,0,0,0,0,0,2,0,0,0,2,0,0,0
378,0,0,0,0,0,0,0,0,0,0,3,0,0,0
379,2,0,0,0,0,0,1,0,0,0,2,0,0,0
380,3,0,0,0,0,0,1,0,0,0,5,0,0,0
381,6,0,0,0,0,0,7,0,0,0,4,0,0,0
382,1,0,0,0,0,0,2,0,0,0,0,0,0,0
383,3,0,0,0,0,0,0,0,1,0,2,0,0,0
384,3,0,0,0,0,0,0,0,1,0,2,0,0,0
385,1,0,0,0,0,0,11,0,0,0,1,0,1,0
386,1,0,0,0,0,0,8,0,0,0,6,0,0,0
387,1,0,0,0,0,0,1,0,0,0,1,0,0,0
