,covid,covid19,litcovid,thcovid,healthcare,healthcares,innovation,innovationand,innovations,20policy,policy,policymaker,policymakers,policymaking
777,3,0,0,0,0,0,1,0,0,0,1,0,0,0
778,5,0,0,0,0,0,1,0,0,0,6,0,0,0
779,1,0,0,0,0,0,1,0,0,0,1,0,0,0
780,1,0,0,0,0,0,0,0,3,0,0,0,0,0
781,2,0,0,0,0,0,1,0,1,0,1,0,0,0
782,0,0,0,0,0,0,1,0,0,0,3,0,0,0
783,1,0,0,0,0,0,3,0,0,0,1,0,0,0
784,1,0,0,0,0,0,1,0,0,0,1,0,1,0
785,1,0,0,0,0,0,0,0,0,0,0,0,0,0
786,1,0,0,0,0,0,1,0,0,0,0,0,0,0
787,1,0,0,0,0,0,1,0,0,0,1,0,0,0
788,1,0,0,0,0,0,1,0,0,0,0,0,0,0
789,1,0,0,0,0,0,1,0,0,0,0,0,0,0
790,6,0,0,0,0,0,1,0,0,0,0,0,0,0
791,0,0,0,0,1,0,1,0,0,0,1,0,0,0
792,1,0,0,0,0,0,2,0,0,0,2,0,0,0
793,1,0,0,0,0,0,1,0,0,0,0,0,0,0
794,1,0,0,0,0,0,2,0,0,0,3,0,1,0
795,3,0,0,0,0,0,0,0,1,0,2,0,0,0
796,2,0,0,0,0,0,1,0,0,0,0,0,0,0
797,1,0,0,0,0,0,1,0,0,0,1,0,0,0
798,1,0,0,0,0,0,0,0,1,0,1,0,0,0
799,2,0,0,0,0,0,3,0,0,0,1,0,0,0
800,1,0,0,0,0,0,0,0,1,0,0,0,0,0
801,2,0,0,0,2,0,1,0,0,0,0,0,0,0
802,2,0,0,0,0,0,0,0,1,0,1,0,0,0
803,1,0,0,0,0,0,1,0,0,0,11,0,0,1
804,1,0,0,0,0,0,0,0,0,0,2,0,0,0
805,3,0,0,0,0,0,1,0,0,0,2,0,0,0
806,1,0,0,0,0,0,1,0,0,0,2,0,0,0
807,7,0,0,0,3,0,0,0,2,0,1,0,0,0
808,3,0,0,0,0,0,0,0,1,0,0,0,0,0
809,1,0,0,0,1,0,1,0,0,0,3,0,2,0
810,1,0,0,0,0,0,1,0,0,0,4,0,0,0
811,1,0,0,0,0,0,2,0,1,0,1,0,0,0
812,6,0,0,0,0,0,0,0,1,0,1,0,0,0
813,1,0,0,0,0,0,0,0,1,0,1,0,0,0
814,1,0,0,0,0,0,0,0,1,0,1,0,0,0
815,3,0,0,0,0,0,1,0,0,0,5,0,0,0
816,1,0,0,0,0,0,2,0,0,0,2,0,0,0
817,1,0,0,0,0,0,1,0,0,0,0,0,0,0
818,1,0,0,0,0,0,0,0,1,0,0,0,0,0
819,3,0,0,0,1,0,1,0,0,0,1,0,0,0
820,1,0,0,0,0,0,0,0,2,0,0,0,1,0
821,1,0,0,0,0,0,1,0,0,0,0,0,0,0
822,1,0,0,0,0,0,0,0,0,0,2,0,0,0
823,3,0,0,0,0,0,1,0,0,0,1,0,0,0
824,5,0,0,0,0,0,0,0,1,0,0,0,0,0
825,1,0,0,0,0,0,2,0,2,0,0,0,0,0
826,2,0,0,0,0,0,3,0,0,0,1,0,0,0
827,1,0,0,0,0,0,1,0,0,0,2,0,0,0
828,5,0,0,0,0,0,0,0,0,0,1,0,0,0
829,0,0,0,0,0,0,0,0,1,0,1,0,1,0
830,4,0,0,0,0,0,2,0,2,0,1,0,0,0
831,1,0,0,0,2,0,1,0,0,0,1,0,0,0
832,2,0,0,0,0,0,1,0,0,0,0,0,0,0
833,1,0,0,0,0,0,4,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,1,0,0,0,0,0
835,1,0,0,0,0,0,0,0,1,0,1,0,0,0
836,2,0,0,0,0,0,1,0,0,0,1,0,0,0
837,1,0,0,0,0,0,1,0,0,0,1,0,0,0
838,1,0,0,0,0,0,3,0,0,0,1,0,0,0
839,4,0,0,0,0,0,1,0,0,0,1,0,0,0
840,1,0,0,0,0,0,0,0,1,0,1,0,0,0
841,1,0,0,0,0,0,1,0,0,0,0,0,0,0
842,1,0,0,0,2,0,1,0,0,0,1,0,0,0
843,1,0,0,0,0,0,1,0,0,0,2,0,0,0
844,2,0,0,0,1,0,0,0,2,0,0,0,0,0
845,1,0,0,0,0,0,0,0,3,0,1,0,0,0
846,1,0,0,0,0,0,0,0,1,0,3,0,0,0
847,1,0,0,0,0,0,1,0,1,0,0,0,0,0
848,2,0,0,0,0,0,1,0,3,0,1,0,0,0
849,1,0,0,0,0,0,1,0,0,0,0,0,0,0
850,1,0,0,0,0,0,0,0,0,0,1,0,0,0
851,0,0,0,0,3,0,0,0,0,0,0,0,0,0
852,4,0,1,0,0,0,0,0,3,0,1,0,0,0
853,4,0,0,0,1,0,0,0,1,0,5,0,0,0
854,1,0,0,0,0,0,1,0,0,0,0,0,0,0
855,2,0,0,0,0,0,2,0,0,0,0,0,0,0
856,2,0,0,0,0,0,7,0,0,0,0,0,0,0
857,1,0,0,0,1,0,1,0,0,0,0,0,0,0
858,1,0,0,0,0,0,1,0,0,0,0,0,0,0
859,1,0,0,0,0,0,2,0,1,0,1,0,0,0
860,0,0,0,0,0,0,1,0,0,0,3,0,0,0
861,2,0,0,0,1,0,1,0,0,0,1,0,0,0
862,3,0,0,0,1,0,1,0,1,0,2,0,0,0
863,1,0,0,0,0,0,1,0,0,0,0,0,0,0
864,4,0,0,0,0,0,1,0,0,0,2,0,0,0
865,0,0,0,0,9,0,1,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0,0,2,0,0,0
867,1,0,0,0,0,0,0,0,1,0,1,0,0,0
868,5,0,0,0,0,0,1,0,1,0,1,0,0,0
869,4,0,0,0,0,0,0,0,1,0,0,0,0,0
870,2,0,0,0,0,0,7,0,0,0,6,0,0,0
871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
872,1,0,0,0,1,0,0,0,1,0,2,0,0,0
873,3,0,0,0,0,0,1,0,0,0,1,0,0,0
874,2,0,0,0,0,0,1,0,0,0,1,0,0,0
875,3,0,0,0,0,0,1,0,0,0,1,0,0,0
876,2,0,0,0,0,0,0,0,0,0,0,0,0,0
877,6,0,0,0,1,0,1,0,0,0,0,0,0,0
878,0,0,0,0,0,0,1,0,0,0,1,0,0,0
879,1,0,0,0,0,0,0,0,1,0,1,0,0,0
880,3,0,0,0,0,0,0,0,0,0,2,0,0,0
881,2,0,0,0,0,0,0,0,1,0,0,0,0,0
882,3,0,0,0,1,0,1,0,0,0,0,0,1,0
883,5,0,0,0,0,0,1,0,0,0,0,0,0,0
884,4,0,0,0,2,0,1,0,0,0,1,0,0,0
885,1,0,0,0,0,0,1,0,0,0,2,0,0,0
886,1,0,0,0,0,0,1,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0,0,1,0,0,0
888,1,0,0,0,0,0,3,0,3,0,0,0,0,0
889,5,0,0,0,0,0,0,0,1,0,1,0,0,0
890,1,0,0,0,0,0,2,0,0,0,2,0,2,0
891,4,0,0,0,1,0,0,0,1,0,0,0,0,0
892,1,0,0,0,0,0,1,0,0,0,0,0,0,0
893,7,0,0,0,2,0,2,0,0,0,0,0,0,0
894,1,0,0,0,1,0,0,0,1,0,0,0,0,0
895,2,0,0,0,0,0,1,0,1,0,1,0,0,0
896,1,0,0,0,2,0,0,0,2,0,1,0,0,0
897,1,0,0,0,2,0,1,0,0,0,0,0,0,0
898,1,0,0,0,0,0,3,0,0,0,2,0,0,0
899,14,0,0,0,0,0,2,0,0,0,1,0,0,0
900,0,0,0,0,0,0,0,0,1,0,0,0,0,0
901,1,0,0,0,0,0,1,0,0,0,0,0,0,0
902,5,0,0,0,0,0,2,0,0,0,0,0,0,0
903,2,0,0,0,0,0,0,0,0,0,3,0,0,0
904,0,0,0,0,0,0,1,0,0,0,0,0,0,0
905,1,0,0,0,0,0,0,0,0,0,3,0,0,0
906,1,0,0,0,0,0,2,0,0,0,2,0,0,0
907,2,0,0,0,1,0,2,0,0,0,3,0,0,0
908,3,0,0,0,0,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,6,0,0,0,0,0,0,0
910,1,0,0,0,0,0,0,0,2,0,1,0,0,0
911,3,0,0,0,0,0,1,0,0,0,2,0,0,0
912,1,0,0,0,0,0,1,0,0,0,1,0,0,0
913,1,0,0,0,0,0,1,0,0,0,1,0,0,0
914,6,0,0,0,0,0,1,0,0,0,1,0,0,0
915,3,0,0,0,0,0,1,0,0,0,0,0,0,0
916,1,0,0,0,0,0,1,0,0,0,1,0,0,0
917,3,0,0,0,0,0,4,0,0,0,0,0,0,0
918,1,0,0,0,0,0,3,0,0,0,0,0,0,0
919,1,0,0,0,0,0,1,0,0,0,0,0,0,0
920,2,0,0,0,1,0,0,0,1,0,1,0,0,0
921,4,0,0,0,0,0,0,0,0,0,1,0,0,0
922,1,0,0,0,0,0,1,0,0,0,1,0,0,0
923,1,0,0,0,0,0,1,0,0,0,1,0,0,0
924,1,0,0,0,0,0,11,0,0,0,3,0,0,0
925,1,0,0,0,0,0,0,0,0,0,0,0,0,0
926,5,0,0,0,0,0,0,0,1,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0,0,0,0,0,0
928,2,0,0,0,0,0,1,0,0,0,1,0,0,0
929,1,0,0,0,0,0,4,0,0,0,6,0,0,0
930,2,0,0,0,0,0,0,0,0,0,0,0,0,0
931,2,0,0,0,5,0,1,0,1,0,1,0,0,0
932,2,0,0,0,0,0,0,0,0,0,1,0,0,0
933,4,0,0,0,0,0,1,0,0,0,1,0,1,0
934,4,0,0,0,0,0,1,0,0,0,1,0,0,0
935,1,0,0,0,0,0,1,0,0,0,1,0,0,0
936,2,0,0,0,0,0,1,0,0,0,1,0,0,0
937,1,0,0,0,0,0,4,0,0,0,0,0,1,0
938,1,0,0,0,1,0,1,0,0,0,0,0,0,0
939,2,0,0,0,0,0,1,0,0,0,2,0,0,0
940,1,0,0,0,0,0,1,0,0,0,1,0,0,0
941,6,0,0,0,0,0,1,0,0,0,1,0,1,0
942,2,0,0,0,0,0,2,0,4,0,1,0,0,0
943,1,0,0,0,0,0,2,0,0,0,2,0,0,0
944,1,0,0,0,0,0,1,0,0,0,6,0,0,1
945,1,0,0,0,0,0,0,0,0,0,1,0,0,0
946,1,0,0,0,0,0,0,0,1,0,0,0,0,0
947,1,0,0,0,0,0,1,0,0,0,1,0,0,0
948,1,0,0,0,0,0,0,0,1,0,0,0,0,0
949,2,0,0,0,0,0,1,0,0,0,0,0,0,1
950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951,1,0,0,0,0,0,1,0,1,0,2,0,0,0
952,1,0,0,0,0,0,0,0,0,0,0,0,0,0
953,2,0,0,0,1,0,1,0,0,0,0,0,0,0
954,6,0,0,0,0,0,0,0,0,0,0,0,3,0
955,1,0,0,0,0,0,0,0,0,0,1,0,0,0
956,5,0,0,0,0,0,1,0,0,0,1,0,0,0
957,1,0,0,0,0,0,1,0,1,0,0,0,0,0
958,1,0,0,0,0,0,0,0,1,0,1,0,0,0
959,2,0,0,0,0,0,0,0,0,0,0,0,0,0
960,3,0,0,0,0,0,0,0,4,0,0,0,0,0
961,3,0,0,0,0,0,0,0,0,0,0,0,0,0
962,2,0,0,0,0,0,1,0,0,0,0,0,0,0
963,2,0,0,0,0,0,1,0,0,0,0,0,0,0
964,0,0,0,0,0,0,0,0,0,0,3,0,0,0
965,3,0,0,0,0,0,1,0,0,0,0,0,0,0
966,1,0,0,0,0,0,0,0,0,0,0,0,0,0
967,1,0,0,0,0,0,1,0,0,0,0,0,0,0
968,0,0,0,0,2,0,1,0,0,0,2,0,0,0
969,1,0,0,0,4,0,0,0,1,0,0,0,0,0
970,2,0,0,0,0,0,1,0,0,0,0,0,0,0
971,9,0,0,0,0,0,1,0,0,0,2,0,0,0
972,1,0,0,0,0,0,1,0,0,0,0,0,0,0
973,6,0,0,0,1,0,0,0,1,0,2,0,0,0
974,2,0,0,0,0,0,1,0,0,0,0,0,0,0
975,1,0,0,0,0,0,0,0,1,0,0,0,0,0
976,2,0,0,0,0,0,4,0,0,0,6,0,0,0
977,1,0,0,0,0,0,1,0,0,0,1,0,0,0
978,1,0,0,0,0,0,1,0,0,0,2,0,0,0
979,5,0,0,0,0,0,2,0,0,0,1,0,0,0
980,1,0,0,0,0,0,5,0,1,0,2,0,0,0
981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
982,3,0,0,0,0,0,1,0,0,0,2,0,0,0
983,1,0,0,0,0,0,0,0,1,0,1,0,0,0
984,5,0,0,0,0,0,0,0,0,0,0,0,0,0
985,2,0,0,0,0,0,3,0,3,0,0,0,0,0
986,1,0,0,0,0,0,1,0,0,0,1,0,0,0
987,3,0,0,0,0,0,1,0,3,0,0,0,0,0
988,6,0,0,0,0,0,0,0,1,0,1,0,0,0
989,1,0,0,0,0,0,0,0,1,0,1,0,1,0
990,2,0,0,0,0,0,1,0,0,0,0,0,0,0
991,3,0,0,0,0,0,0,0,1,0,1,0,0,0
992,1,0,0,0,0,0,0,0,1,0,0,0,0,0
993,0,0,0,0,0,0,1,0,0,0,1,0,0,0
994,1,0,0,0,0,0,1,0,1,0,0,0,0,0
995,2,0,0,0,0,0,1,0,0,0,0,0,0,0
996,2,0,0,0,0,0,0,0,1,0,1,0,0,0
997,2,0,0,0,0,0,1,0,0,0,1,0,0,0
998,2,0,0,0,3,0,0,0,0,0,0,0,0,0
999,4,0,0,0,0,0,1,0,0,0,0,0,0,0
1000,5,0,0,0,0,0,1,0,0,0,1,0,0,0
1001,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1002,8,0,0,0,0,0,1,0,0,0,2,0,0,0
1003,3,0,0,0,0,0,5,0,0,0,1,0,0,0
1004,3,0,0,0,0,0,1,0,0,0,2,0,0,0
1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1006,3,0,0,0,0,0,2,0,0,0,1,0,0,0
1007,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1008,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1009,1,0,0,0,0,0,1,0,0,0,3,0,0,0
1010,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1011,3,0,0,0,0,0,0,0,0,0,1,0,0,0
1012,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1013,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1014,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015,1,0,0,0,0,0,2,0,1,0,3,0,0,0
1016,3,0,0,0,4,0,1,0,0,0,0,0,0,0
1017,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1018,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1019,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1020,1,0,0,0,0,0,2,0,0,0,1,0,0,0
1021,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1022,2,0,0,0,0,0,0,0,0,0,4,0,0,0
1023,4,0,0,0,0,0,0,0,1,0,13,0,0,0
1024,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1025,0,0,0,0,3,0,0,0,1,0,0,0,0,0
1026,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1027,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1028,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1029,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1030,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1031,1,0,0,0,0,0,1,0,0,0,3,0,0,0
1032,1,0,0,0,0,0,2,0,0,0,2,0,0,0
1033,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1034,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1035,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1036,1,0,0,0,0,0,0,0,0,0,2,0,0,0
1037,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1038,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1039,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1040,1,0,0,0,0,0,3,0,0,0,2,0,0,0
1041,1,0,0,0,0,0,1,0,0,0,3,0,0,0
1042,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1043,10,0,0,0,0,0,0,0,0,0,1,0,0,0
1044,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1045,3,0,0,0,1,0,1,0,0,0,1,0,0,1
1046,1,0,0,0,2,0,0,0,1,0,0,0,0,0
1047,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048,5,0,0,0,0,0,0,0,1,0,0,0,0,0
1049,0,0,0,0,1,0,0,0,1,0,0,0,0,0
1050,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1051,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1052,5,0,0,0,0,0,5,0,1,0,0,0,0,0
1053,3,0,0,0,0,0,2,0,0,0,0,0,0,0
1054,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1055,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1056,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1057,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1058,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1059,4,0,0,0,0,0,7,0,0,0,0,0,0,0
1060,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1061,1,0,0,0,0,0,1,0,0,0,4,0,0,0
1062,1,0,0,0,0,0,6,0,0,0,0,0,0,0
1063,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1064,3,0,0,0,0,0,7,0,6,0,3,0,0,0
1065,0,0,0,0,0,0,2,0,0,0,0,0,0,0
1066,4,0,0,0,0,0,1,0,1,0,1,0,0,0
1067,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1068,6,0,0,0,0,0,0,0,1,0,4,0,0,0
1069,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1070,1,0,0,0,0,0,3,0,0,0,1,0,0,0
1071,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1072,1,0,0,0,3,0,1,0,1,0,0,0,0,0
1073,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1074,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1075,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1076,2,0,0,0,0,0,0,0,1,0,3,0,0,0
1077,6,0,0,0,1,0,0,0,1,0,5,0,0,0
1078,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1079,1,0,0,0,0,0,0,0,1,0,2,0,0,0
1080,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1081,0,1,0,0,0,0,6,0,0,0,0,0,0,0
1082,2,0,0,0,0,0,4,0,0,0,0,0,0,0
1083,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084,1,0,0,0,0,0,7,0,0,0,4,0,0,0
1085,1,0,0,0,0,0,0,0,3,0,2,0,0,0
1086,2,0,0,0,1,0,1,0,0,0,0,0,0,0
1087,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1088,4,0,0,0,4,0,0,0,0,0,1,0,0,0
1089,1,0,0,0,3,0,1,0,0,0,1,0,0,0
1090,1,0,0,0,0,0,1,0,0,0,0,0,2,0
1091,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1092,3,0,0,0,1,0,0,0,0,0,0,0,0,0
1093,2,0,0,0,0,0,0,0,2,0,1,0,1,0
1094,0,0,0,0,0,0,0,0,1,0,7,0,0,0
1095,4,0,0,0,0,0,0,0,1,0,1,0,0,0
1096,4,0,0,0,1,0,0,0,0,0,1,0,0,0
1097,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1098,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1099,2,0,0,0,2,0,1,0,0,0,1,0,0,0
1100,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1101,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1102,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1103,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1104,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1105,3,0,0,0,0,0,0,0,1,0,1,0,0,0
1106,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1107,1,0,0,0,0,0,1,0,0,0,3,0,1,0
1108,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1109,0,0,0,0,0,0,0,0,1,0,2,0,0,0
1110,1,0,0,0,0,0,0,0,1,0,3,0,0,0
1111,5,0,0,0,0,0,3,0,0,0,0,0,0,0
1112,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1113,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1114,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1115,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1116,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1117,1,0,0,0,0,0,4,0,1,0,0,0,0,0
1118,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1119,2,0,0,0,8,0,4,0,0,0,0,0,0,0
1120,2,0,0,0,1,0,5,0,0,0,2,0,0,0
1121,2,0,0,0,0,0,0,0,0,0,2,0,0,0
1122,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1123,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1124,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1125,2,0,0,0,0,0,0,0,1,0,2,0,0,0
1126,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1127,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1128,0,0,0,0,0,0,1,0,0,0,2,0,0,0
1129,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1130,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1131,1,0,0,0,0,0,0,0,2,0,1,0,0,0
1132,2,0,0,0,0,0,0,0,1,0,0,0,0,0
1133,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1134,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1135,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1136,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1137,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1138,5,0,0,0,0,0,1,0,0,0,2,0,0,0
1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1140,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1141,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1142,2,0,0,0,0,0,1,0,0,0,0,0,1,0
1143,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1144,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1145,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1146,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1147,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1148,1,0,0,0,0,0,1,0,0,0,8,0,0,0
1149,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1150,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1151,1,0,0,0,0,0,0,0,3,0,1,0,0,0
1152,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1153,2,0,0,0,0,0,0,0,0,0,1,0,0,0
1154,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1156,6,0,0,0,0,0,2,0,1,0,2,0,0,0
1157,1,0,0,0,4,0,1,0,0,0,0,0,0,0
1158,1,0,0,0,0,0,0,0,1,0,3,0,0,0
1159,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1160,3,0,0,0,0,0,0,0,1,0,1,0,0,0
