,covid,covid19,litcovid,thcovid,healthcare,healthcares,innovation,innovationand,innovations,20policy,policy,policymaker,policymakers,policymaking
1161,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1162,2,0,0,0,0,0,0,0,1,0,0,0,0,0
1163,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1164,1,0,0,0,0,0,2,0,0,0,2,0,0,0
1165,0,0,0,0,0,0,1,0,0,0,2,0,0,0
1166,5,0,0,0,0,0,2,0,0,0,0,0,0,0
1167,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1168,2,0,0,0,0,0,9,0,0,0,0,0,0,0
1169,2,0,0,0,0,0,7,0,0,0,0,0,0,0
1170,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1171,1,0,0,0,0,0,2,0,0,0,2,0,0,0
1172,2,0,0,0,0,0,1,0,0,0,2,0,0,0
1173,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1174,4,0,0,0,0,0,1,0,0,0,0,0,0,0
1175,3,0,0,0,0,0,3,0,0,0,3,0,0,0
1176,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1177,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1178,1,0,0,0,0,0,3,0,0,0,0,0,0,0
1179,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1180,1,0,0,0,0,0,3,0,1,0,1,0,0,0
1181,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1182,1,0,0,0,1,0,0,0,1,0,1,0,0,0
1183,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1184,5,0,0,0,0,0,1,0,0,0,2,0,0,0
1185,3,0,0,0,1,0,0,0,0,0,0,0,0,0
1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1187,0,0,0,0,0,0,3,0,0,0,1,0,0,0
1188,1,0,0,0,0,0,3,0,0,0,1,0,0,0
1189,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1190,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1191,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1192,1,0,0,0,0,0,3,0,1,0,1,0,0,0
1193,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1194,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1195,1,0,0,0,0,0,1,0,0,0,2,0,0,0
1196,2,0,0,0,0,0,0,0,1,0,2,0,0,0
1197,1,0,0,0,0,0,2,0,0,0,1,0,0,0
1198,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1199,1,0,0,0,0,0,4,0,0,0,1,0,0,0
1200,1,0,0,0,0,0,1,0,1,0,2,0,0,0
1201,1,0,0,0,0,0,2,0,0,0,1,0,0,0
1202,3,0,0,0,0,0,1,0,0,0,0,0,1,0
1203,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1204,1,0,0,0,0,0,1,0,0,0,1,0,1,0
1205,2,0,0,0,0,0,0,0,1,0,1,0,0,0
1206,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1207,0,0,0,0,0,0,0,0,0,0,2,0,0,0
1208,2,0,0,0,0,0,1,0,0,0,2,0,0,0
1209,4,0,0,0,0,0,0,0,2,0,1,0,0,0
1210,1,0,0,0,0,0,1,0,0,0,5,0,0,0
1211,7,0,0,0,1,0,5,0,0,0,0,0,0,0
1212,1,0,0,0,0,0,0,0,2,0,0,0,0,0
1213,2,0,0,0,0,0,13,0,3,0,0,0,1,0
1214,2,0,0,0,1,0,1,0,0,0,1,0,0,0
1215,1,0,0,0,2,0,0,0,0,0,1,0,0,0
1216,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1217,4,0,0,0,0,0,1,0,0,0,0,0,0,0
1218,2,0,0,0,1,0,0,0,2,0,1,0,0,0
1219,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1220,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1221,3,0,0,0,0,0,1,0,0,0,2,0,0,0
1222,2,0,0,0,0,0,3,0,0,0,1,0,0,0
1223,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1224,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1225,2,0,0,0,0,0,0,0,2,0,1,0,0,0
1226,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1227,5,0,0,0,0,0,1,0,0,0,1,0,0,0
1228,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1229,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1230,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1231,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1232,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1233,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1234,2,0,0,0,0,0,0,0,5,0,0,0,0,0
1235,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1236,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1237,1,0,0,0,0,0,0,0,4,0,0,0,0,0
1238,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1239,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1240,0,0,0,0,0,0,0,0,2,0,1,0,0,0
1241,1,0,0,0,0,0,3,0,0,0,1,0,0,0
1242,3,0,0,0,0,0,2,0,0,0,1,0,0,0
1243,3,0,0,0,0,0,0,0,1,0,4,0,0,0
1244,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1245,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1246,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1247,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1248,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1249,5,0,0,0,0,0,2,0,0,0,1,0,0,0
1250,1,0,0,0,0,0,4,0,2,0,0,0,0,0
1251,1,0,0,0,0,0,2,0,0,0,1,0,0,0
1252,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1253,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1254,2,0,0,0,0,0,2,0,1,0,1,0,0,0
1255,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1256,3,0,0,0,0,0,1,0,0,0,2,0,0,0
1257,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1258,2,0,0,0,12,0,2,0,0,0,1,0,0,0
1259,2,0,0,0,7,0,2,0,0,0,0,0,0,0
1260,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1261,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1262,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1263,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1264,4,0,0,0,0,0,0,0,1,0,1,0,0,0
1265,5,0,0,0,0,0,0,0,0,0,1,0,1,0
1266,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1267,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1268,6,0,0,0,0,0,0,0,1,0,0,0,0,0
1269,1,0,0,0,0,0,2,0,1,0,1,0,0,0
1270,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1271,1,0,0,0,0,0,0,0,0,0,1,0,0,1
1272,5,0,0,0,0,0,1,0,0,0,0,0,0,0
1273,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1274,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1275,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1276,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1277,2,0,0,0,0,0,2,0,0,0,2,0,0,0
1278,1,0,0,0,5,0,1,0,0,0,1,0,0,0
1279,1,0,0,0,0,0,1,0,1,0,1,0,0,0
1280,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1281,5,0,0,0,0,0,0,0,2,0,0,0,0,0
1282,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1283,0,0,0,0,0,0,2,0,0,0,1,0,0,0
1284,2,0,0,0,0,0,0,0,1,0,0,0,0,0
1285,3,0,0,0,0,0,6,0,0,0,8,0,0,0
1286,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1287,1,0,0,0,0,0,1,0,0,0,1,0,1,0
1288,2,0,0,0,0,0,0,0,0,0,0,0,1,1
1289,2,0,0,0,0,0,0,0,1,0,1,0,0,0
1290,6,0,0,0,0,0,0,0,1,0,1,0,0,0
1291,1,0,0,0,0,0,4,0,0,0,1,0,0,0
1292,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1293,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1294,1,0,0,0,3,0,1,0,0,0,0,0,0,0
1295,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1296,2,0,0,0,0,0,4,0,0,0,3,0,0,0
1297,1,0,0,0,2,0,0,0,1,0,0,0,0,0
1298,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1299,1,0,0,0,0,0,0,0,2,0,1,0,0,0
1300,3,0,0,0,0,0,0,0,1,0,1,0,0,0
1301,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1302,1,0,0,0,0,0,1,0,0,0,5,0,0,0
1303,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1304,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1305,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1306,3,0,0,0,0,0,0,0,1,0,0,0,0,0
1307,4,0,0,0,0,0,1,0,0,0,0,0,1,0
1308,1,0,0,0,2,0,0,0,0,0,1,0,1,0
1309,1,0,0,0,1,0,0,0,0,0,0,0,2,0
1310,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1311,0,0,0,0,0,0,3,0,0,0,2,0,0,0
1312,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1313,1,0,0,0,1,0,0,0,1,0,1,0,0,0
1314,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1315,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1316,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1318,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1319,2,0,0,0,2,0,0,0,1,0,0,0,0,0
1320,0,1,0,0,0,0,0,0,1,0,1,0,0,0
1321,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1322,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1323,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1324,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1325,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1326,0,0,0,0,2,0,0,0,0,0,3,0,0,0
1327,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1328,1,0,0,0,0,0,3,0,0,0,0,0,0,0
1329,2,0,0,0,0,0,0,0,2,0,1,0,0,0
1330,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1331,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1332,3,0,0,0,0,0,0,0,1,0,2,0,0,0
1333,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1334,1,0,0,0,0,0,1,0,1,0,0,0,0,0
1335,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1336,1,0,0,0,0,0,1,0,0,0,2,0,0,0
1337,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1338,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1340,2,0,0,0,1,0,1,0,1,0,1,0,0,0
1341,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1342,1,0,0,0,0,0,2,0,1,0,2,0,0,0
1343,2,0,0,0,0,0,1,0,0,0,2,0,0,0
1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1345,1,0,0,0,2,0,1,0,0,0,1,0,0,0
1346,1,0,0,0,0,0,3,0,0,0,1,0,0,0
1347,2,0,0,1,0,0,1,0,0,0,1,0,0,0
1348,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1349,2,0,0,0,0,0,0,0,1,0,1,0,0,0
1350,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1351,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1352,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1353,4,0,0,0,0,0,2,0,1,0,1,0,0,0
1354,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1355,3,0,0,0,0,0,0,0,0,0,4,0,0,0
1356,1,0,0,0,0,0,0,0,1,0,2,0,0,0
1357,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1358,1,0,0,0,0,0,3,0,0,0,1,0,0,0
1359,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1360,2,0,0,0,1,0,0,0,1,0,1,0,0,0
1361,1,0,0,0,0,0,2,0,0,0,0,0,0,0
1362,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1363,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1364,0,0,0,0,3,0,0,0,1,0,0,0,0,0
1365,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1366,1,0,0,0,0,0,5,0,0,0,0,0,0,0
1367,3,0,0,0,1,0,1,0,0,0,2,0,0,0
1368,0,0,0,0,0,0,0,0,2,0,2,0,0,0
1369,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1370,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1371,4,0,0,0,1,0,0,0,0,0,1,0,0,0
1372,2,0,0,0,2,0,2,0,1,0,2,0,0,0
1373,1,0,0,0,0,0,0,0,1,0,2,0,0,0
1374,1,0,0,0,0,0,0,0,0,0,3,0,0,0
1375,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1376,3,0,0,0,0,0,0,0,1,0,0,0,0,0
1377,5,0,0,0,0,0,0,0,0,0,1,0,0,0
1378,1,0,0,0,1,0,2,0,0,0,0,0,0,0
1379,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1380,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1381,0,0,0,0,0,0,1,0,0,0,2,0,0,0
1382,2,0,0,0,0,0,0,0,1,0,2,0,0,0
1383,0,0,0,0,2,0,2,0,0,0,0,0,0,0
1384,0,0,0,0,1,0,1,0,1,0,0,0,0,0
1385,3,0,0,0,0,0,1,0,0,0,3,0,0,0
1386,4,0,0,0,1,0,0,0,1,0,1,0,0,0
1387,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1388,1,0,0,0,0,0,0,0,1,0,3,0,0,0
1389,2,0,0,0,0,0,0,0,0,0,1,0,1,0
1390,3,0,0,0,0,0,0,0,3,0,2,0,0,0
1391,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1392,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1393,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1394,2,0,0,0,0,0,0,0,0,0,1,0,0,0
1395,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1396,1,0,0,0,0,0,2,0,0,0,1,0,0,0
1397,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1398,2,0,0,0,1,0,1,0,0,0,0,0,0,0
1399,4,0,0,0,0,0,1,0,0,0,0,0,0,0
1400,2,0,0,0,0,0,0,0,0,0,1,0,0,0
1401,2,0,0,0,0,0,0,0,1,0,3,0,0,0
1402,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1403,2,0,0,0,4,0,0,0,0,0,0,0,0,0
1404,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1405,1,0,0,0,0,0,1,0,0,0,5,0,0,0
1406,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1407,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1408,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1409,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1410,2,0,0,0,0,0,1,0,0,0,4,0,0,0
1411,2,0,0,0,0,0,0,0,0,0,1,0,0,0
1412,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1413,2,0,0,0,4,0,1,0,0,0,0,0,1,0
1414,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1416,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1417,3,0,0,0,0,0,0,0,1,0,0,0,0,0
1418,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1419,8,0,0,0,0,0,1,0,0,0,2,0,0,0
1420,4,0,0,0,0,0,1,0,0,0,0,0,1,0
1421,5,0,0,0,0,0,0,0,1,0,2,0,0,0
1422,2,0,0,0,0,0,0,0,0,0,1,0,0,0
1423,1,0,0,0,0,0,1,0,0,0,3,0,0,0
1424,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1425,4,0,0,0,12,0,0,0,0,0,0,0,0,0
1426,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1427,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1429,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1430,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1431,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1432,0,1,0,0,0,0,0,0,1,0,0,0,0,0
1433,7,0,0,0,0,0,0,0,0,0,1,0,0,0
1434,2,0,0,0,0,0,8,0,0,0,0,0,0,0
1435,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1436,2,0,0,0,0,0,2,0,0,0,2,0,0,0
1437,2,0,0,0,0,0,0,0,1,0,1,0,0,0
1438,2,0,0,0,3,0,0,0,0,0,1,0,0,0
1439,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1440,5,0,0,0,2,0,0,0,0,0,1,0,0,0
1441,1,0,0,0,0,0,0,0,1,0,2,0,0,0
1442,2,0,0,0,3,0,0,0,0,0,0,0,0,0
1443,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1444,2,0,0,0,0,0,3,0,0,0,2,0,0,0
1445,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1446,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1447,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1448,3,0,0,0,1,0,0,0,0,0,0,0,0,0
1449,3,0,0,0,0,0,1,0,0,0,1,0,0,0
1450,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1451,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1453,2,0,0,0,0,0,0,0,0,0,1,0,0,0
1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1455,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1457,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1458,3,0,0,0,0,0,4,0,0,0,4,0,0,0
1459,1,0,0,0,2,0,0,0,0,0,0,0,0,0
1460,4,0,0,0,0,0,1,0,0,0,2,0,0,0
1461,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1462,5,0,0,0,0,0,1,0,0,0,0,0,0,0
1463,4,0,0,0,0,0,0,0,0,0,1,0,0,0
1464,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1465,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1466,3,0,0,0,0,0,0,0,0,0,1,0,0,0
1467,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1469,2,0,0,0,3,1,1,0,0,0,0,0,1,0
1470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1472,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1473,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1474,1,0,0,0,0,0,0,0,0,0,3,0,0,0
1475,3,0,0,0,0,0,0,0,1,0,1,0,0,0
1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1477,1,0,0,0,0,0,1,0,0,0,2,0,0,0
1478,1,0,0,0,0,0,2,0,0,0,4,0,0,0
1479,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1480,3,0,0,0,0,0,1,0,0,0,0,0,0,0
1481,3,0,0,0,0,0,0,0,0,0,1,0,0,0
1482,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1483,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1484,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1486,9,0,0,0,0,0,1,0,0,0,1,0,0,0
1487,4,0,0,0,0,0,0,0,0,0,2,0,0,0
1488,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1489,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1491,1,0,0,0,0,0,1,0,0,0,3,0,1,0
1492,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1493,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1494,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1495,8,0,0,0,1,0,1,0,0,0,1,0,0,0
1496,1,0,0,0,0,0,1,0,0,0,2,0,0,0
1497,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1498,0,0,0,0,0,0,1,0,0,0,4,0,0,0
1499,5,0,0,0,0,0,1,0,0,0,0,0,0,0
1500,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1501,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1502,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1503,1,0,0,0,0,0,1,0,0,0,2,0,0,0
1504,4,0,0,0,0,0,1,0,0,0,1,0,1,0
1505,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1506,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1507,0,3,0,0,0,0,1,0,0,0,1,0,0,0
1508,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1509,0,0,0,0,1,0,0,0,0,0,0,0,0,0
1510,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1511,1,0,0,0,0,0,1,0,0,0,14,0,1,0
1512,2,0,0,0,0,0,1,0,0,0,2,0,0,0
1513,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1514,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1515,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1516,6,0,0,0,0,0,0,0,0,0,1,0,1,0
1517,3,0,0,0,0,0,0,0,0,0,1,0,0,0
1518,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1519,1,0,0,0,0,0,1,0,0,0,4,0,0,0
1520,1,0,0,0,0,0,1,0,0,0,2,0,0,0
1521,1,0,0,0,0,0,2,0,0,0,3,0,0,0
1522,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1523,2,0,0,0,0,0,1,0,0,0,1,0,0,0
1524,2,0,0,0,0,0,1,0,0,0,0,0,0,0
1525,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1526,4,0,0,0,0,0,1,0,0,0,1,0,0,0
1527,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1528,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1529,1,0,0,0,0,0,1,0,0,0,1,0,0,0
1530,1,0,0,0,0,0,1,0,0,0,2,0,0,0
1531,2,0,0,0,2,0,1,0,1,0,0,0,0,0
1532,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1533,4,0,0,0,0,0,2,0,0,0,1,0,0,0
1534,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1535,4,0,0,0,1,0,0,0,1,0,0,0,0,0
1536,1,0,0,0,0,0,2,0,0,0,1,0,1,0
1537,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1538,4,0,0,0,1,0,1,0,0,0,2,0,0,0
